system:time_start,ARVI
7-Jan-18,1.017
12-Jan-18,1.026
14-Jan-18,1.325
24-Jan-18,0.924
27-Jan-18,0.999
27-Jan-18,0.856
1-Feb-18,
1-Feb-18,0.973
6-Feb-18,1.074
6-Feb-18,1.041
6-Feb-18,0.993
6-Feb-18,0.929
8-Feb-18,0.814
11-Feb-18,0.963
11-Feb-18,0.968
11-Feb-18,1.078
11-Feb-18,0.78
16-Feb-18,0.966
16-Feb-18,1.016
16-Feb-18,0.687
16-Feb-18,0.819
18-Feb-18,0.786
21-Feb-18,1.207
21-Feb-18,0.889
21-Feb-18,0.985
21-Feb-18,0.951
26-Feb-18,1.023
26-Feb-18,1.02
26-Feb-18,0.978
26-Feb-18,0.719
28-Feb-18,0.777
3-Mar-18,0.756
3-Mar-18,
3-Mar-18,0.998
3-Mar-18,
8-Mar-18,0.885
10-Mar-18,0.676
13-Mar-18,0.709
13-Mar-18,0.895
13-Mar-18,0.8
18-Mar-18,0.806
18-Mar-18,0.912
18-Mar-18,0.749
23-Mar-18,0.909
28-Mar-18,0.788
28-Mar-18,0.89
28-Mar-18,0.813
30-Mar-18,0.673
2-Apr-18,0.773
7-Apr-18,0.761
7-Apr-18,0.89
14-Apr-18,0.679
17-Apr-18,0.712
17-Apr-18,0.814
17-Apr-18,0.656
19-Apr-18,0.644
24-Apr-18,0.626
27-Apr-18,0.586
2-May-18,0.267
9-May-18,0.649
12-May-18,0.538
12-May-18,0.855
12-May-18,0.657
22-May-18,0.845
24-May-18,0.65
29-May-18,0.623
1-Jun-18,0.723
16-Jun-18,0.408
18-Jun-18,0.61
21-Jun-18,0.468
1-Jul-18,0.162
3-Jul-18,0.449
6-Jul-18,0.843
6-Jul-18,0.573
8-Jul-18,0.518
11-Jul-18,0.242
11-Jul-18,0.481
11-Jul-18,0.412
11-Jul-18,0.353
16-Jul-18,0.304
16-Jul-18,0.832
16-Jul-18,0.67
16-Jul-18,0.559
18-Jul-18,0.63
21-Jul-18,0.272
21-Jul-18,0.634
21-Jul-18,0.494
21-Jul-18,0.4
23-Jul-18,0.618
26-Jul-18,0.63
28-Jul-18,0.534
2-Aug-18,0.705
5-Aug-18,0.392
5-Aug-18,0.727
5-Aug-18,0.581
5-Aug-18,0.43
7-Aug-18,0.528
10-Aug-18,0.5
12-Aug-18,0.665
15-Aug-18,0.373
15-Aug-18,0.84
15-Aug-18,0.499
20-Aug-18,0.698
20-Aug-18,0.658
20-Aug-18,0.386
20-Aug-18,0.881
20-Aug-18,0.691
22-Aug-18,0.687
25-Aug-18,0.879
25-Aug-18,0.765
25-Aug-18,0.714
27-Aug-18,0.7
30-Aug-18,0.312
30-Aug-18,0.813
30-Aug-18,0.651
6-Sep-18,0.764
9-Sep-18,
9-Sep-18,0.641
11-Sep-18,1.039
14-Sep-18,0.278
14-Sep-18,0.307
14-Sep-18,0.748
14-Sep-18,0.632
19-Sep-18,
19-Sep-18,0.715
24-Sep-18,0.937
24-Sep-18,0.888
24-Sep-18,0.886
26-Sep-18,0.887
29-Sep-18,0.055
29-Sep-18,0.967
29-Sep-18,0.852
11-Oct-18,1.055
14-Oct-18,0.811
14-Oct-18,1.025
19-Oct-18,0.946
21-Oct-18,0.863
24-Oct-18,1.024
24-Oct-18,0.822
26-Oct-18,0.982
29-Oct-18,0.529
29-Oct-18,1.001
3-Nov-18,0.708
3-Nov-18,1.012
3-Nov-18,0.775
3-Nov-18,0.905
5-Nov-18,0.941
8-Nov-18,1.034
8-Nov-18,0.864
8-Nov-18,0.834
8-Nov-18,1.062
10-Nov-18,1.075
13-Nov-18,0.953
13-Nov-18,1.013
13-Nov-18,0.76
13-Nov-18,1.051
15-Nov-18,0.93
18-Nov-18,0.898
18-Nov-18,
18-Nov-18,0.905
18-Nov-18,1.019
20-Nov-18,0.994
23-Nov-18,0.233
28-Nov-18,0.954
28-Nov-18,0.349
3-Dec-18,0.962
3-Dec-18,0.823
3-Dec-18,0.933
3-Dec-18,1.061
5-Dec-18,1.11
8-Dec-18,1.015
8-Dec-18,0.874
8-Dec-18,0.92
8-Dec-18,1.048
10-Dec-18,0.998
13-Dec-18,0.989
13-Dec-18,0.93
13-Dec-18,0.885
13-Dec-18,1.053
15-Dec-18,0.948
18-Dec-18,0.901
18-Dec-18,0.971
18-Dec-18,0.88
18-Dec-18,0.88
18-Dec-18,0.972
20-Dec-18,0.982
23-Dec-18,1.047
23-Dec-18,1.115
23-Dec-18,0.922
23-Dec-18,1.068
25-Dec-18,1.095
28-Dec-18,0.948
28-Dec-18,0.921
28-Dec-18,0.255
28-Dec-18,0.255
30-Dec-18,0.872
2-Jan-19,0.901
2-Jan-19,1.022
2-Jan-19,0.866
2-Jan-19,1.089
4-Jan-19,0.975
7-Jan-19,0.952
7-Jan-19,
7-Jan-19,0.877
7-Jan-19,1.024
9-Jan-19,0.917
12-Jan-19,0.944
12-Jan-19,1.09
12-Jan-19,0.88
12-Jan-19,1.009
14-Jan-19,1.254
17-Jan-19,0.878
17-Jan-19,1.154
17-Jan-19,0.944
17-Jan-19,0.979
19-Jan-19,0.901
22-Jan-19,1.041
22-Jan-19,1.046
24-Jan-19,0.964
27-Jan-19,0.93
27-Jan-19,0.912
27-Jan-19,
27-Jan-19,1.026
1-Feb-19,0.887
1-Feb-19,1.025
1-Feb-19,0.959
3-Feb-19,0.861
6-Feb-19,0.93
11-Feb-19,0.808
11-Feb-19,0.888
11-Feb-19,0.65
11-Feb-19,1.018
13-Feb-19,0.819
16-Feb-19,0.801
16-Feb-19,0.741
16-Feb-19,0.782
16-Feb-19,0.943
18-Feb-19,0.794
21-Feb-19,0.862
23-Feb-19,0.835
26-Feb-19,0.913
26-Feb-19,0.719
26-Feb-19,0.992
3-Mar-19,0.747
3-Mar-19,0.74
3-Mar-19,0.622
3-Mar-19,0.933
5-Mar-19,0.758
8-Mar-19,0.771
10-Mar-19,0.779
13-Mar-19,0.744
15-Mar-19,0.707
18-Mar-19,0.731
23-Mar-19,0.963
28-Mar-19,0.93
4-Apr-19,0.712
7-Apr-19,0.866
7-Apr-19,0.341
7-Apr-19,0.844
12-Apr-19,0.806
12-Apr-19,0.848
19-Apr-19,0.674
24-Apr-19,0.686
27-Apr-19,0.54
27-Apr-19,0.713
27-Apr-19,0.859
2-May-19,0.594
2-May-19,
12-May-19,0.616
12-May-19,0.701
12-May-19,0.422
14-May-19,0.611
17-May-19,0.789
1-Jun-19,0.614
1-Jun-19,0.668
1-Jun-19,0.495
1-Jun-19,0.857
6-Jun-19,0.694
6-Jun-19,0.389
6-Jun-19,0.832
8-Jun-19,0.623
11-Jun-19,0.195
11-Jun-19,0.629
16-Jun-19,0.605
16-Jun-19,0.676
16-Jun-19,0.368
16-Jun-19,0.834
18-Jun-19,0.589
21-Jun-19,0.334
21-Jun-19,0.536
21-Jun-19,0.288
23-Jun-19,0.474
28-Jun-19,
1-Jul-19,0.443
1-Jul-19,0.573
1-Jul-19,0.293
1-Jul-19,0.705
3-Jul-19,0.581
8-Jul-19,0.633
11-Jul-19,0.487
11-Jul-19,0.635
11-Jul-19,0.279
11-Jul-19,0.731
13-Jul-19,0.693
18-Jul-19,
21-Jul-19,0.653
21-Jul-19,0.744
21-Jul-19,0.277
21-Jul-19,0.86
23-Jul-19,0.737
26-Jul-19,0.851
28-Jul-19,0.626
31-Jul-19,0.659
31-Jul-19,0.373
2-Aug-19,0.633
5-Aug-19,0.322
5-Aug-19,0.78
10-Aug-19,0.638
10-Aug-19,0.738
10-Aug-19,0.346
10-Aug-19,0.855
12-Aug-19,0.667
15-Aug-19,0.614
15-Aug-19,0.715
15-Aug-19,0.828
20-Aug-19,0.698
25-Aug-19,0.65
25-Aug-19,0.736
25-Aug-19,0.346
25-Aug-19,0.834
27-Aug-19,0.603
30-Aug-19,0.29
30-Aug-19,0.791
1-Sep-19,0.692
4-Sep-19,0.711
4-Sep-19,0.762
4-Sep-19,0.288
4-Sep-19,0.864
6-Sep-19,0.722
9-Sep-19,0.755
9-Sep-19,0.839
9-Sep-19,0.435
9-Sep-19,0.892
14-Sep-19,0.656
14-Sep-19,0.378
16-Sep-19,0.79
19-Sep-19,0.872
19-Sep-19,1.023
19-Sep-19,0.932
29-Sep-19,0.856
29-Sep-19,1.042
29-Sep-19,0.519
29-Sep-19,0.958
1-Oct-19,0.97
6-Oct-19,0.796
9-Oct-19,0.633
11-Oct-19,0.708
14-Oct-19,0.904
14-Oct-19,1.004
14-Oct-19,0.425
14-Oct-19,0.971
16-Oct-19,0.956
19-Oct-19,0.871
19-Oct-19,0.036
19-Oct-19,0.932
24-Oct-19,0.879
26-Oct-19,0.832
29-Oct-19,1.063
31-Oct-19,1.096
3-Nov-19,0.902
3-Nov-19,0.98
3-Nov-19,0.241
3-Nov-19,1.022
5-Nov-19,0.983
8-Nov-19,0.913
8-Nov-19,1.068
8-Nov-19,0.327
8-Nov-19,0.972
13-Nov-19,1.136
13-Nov-19,1.224
13-Nov-19,0.331
13-Nov-19,1.04
15-Nov-19,1.143
18-Nov-19,1.051
23-Nov-19,0.94
23-Nov-19,1.212
23-Nov-19,0.374
28-Nov-19,1.103
28-Nov-19,0.44
28-Nov-19,1.102
3-Dec-19,1.262
3-Dec-19,0.506
13-Dec-19,1.11
13-Dec-19,1.023
13-Dec-19,0.985
13-Dec-19,0.48
13-Dec-19,1.115
18-Dec-19,0.967
18-Dec-19,1.155
18-Dec-19,1
28-Dec-19,1.091
30-Dec-19,1.054
2-Jan-20,0.978
2-Jan-20,1.212
2-Jan-20,0.548
2-Jan-20,0.471
4-Jan-20,0.943
7-Jan-20,0.96
7-Jan-20,1.05
7-Jan-20,0.47
7-Jan-20,1.041
9-Jan-20,0.99
12-Jan-20,0.938
12-Jan-20,1.03
12-Jan-20,0.425
12-Jan-20,1.024
17-Jan-20,0.918
17-Jan-20,0.635
17-Jan-20,0.463
17-Jan-20,1.019
24-Jan-20,0.988
27-Jan-20,0.894
27-Jan-20,0.971
27-Jan-20,0.428
27-Jan-20,1.004
29-Jan-20,0.922
1-Feb-20,0.845
1-Feb-20,1.122
1-Feb-20,0.436
1-Feb-20,0.961
6-Feb-20,0.883
6-Feb-20,0.975
6-Feb-20,0.403
6-Feb-20,0.956
8-Feb-20,0.894
11-Feb-20,0.915
11-Feb-20,0.384
13-Feb-20,0.863
16-Feb-20,0.828
16-Feb-20,1.027
16-Feb-20,0.43
16-Feb-20,1.011
18-Feb-20,0.843
26-Feb-20,0.851
26-Feb-20,1.104
26-Feb-20,0.485
26-Feb-20,1.003
28-Feb-20,0.843
28-Feb-20,0.843
2-Mar-20,1.028
4-Mar-20,0.75
7-Mar-20,0.805
12-Mar-20,0.77
12-Mar-20,0.983
12-Mar-20,0.43
12-Mar-20,1.007
14-Mar-20,1.058
17-Mar-20,0.667
17-Mar-20,0.811
17-Mar-20,0.468
17-Mar-20,0.288
22-Mar-20,0.659
22-Mar-20,0.841
22-Mar-20,0.451
22-Mar-20,0.88
24-Mar-20,0.666
27-Mar-20,0.686
27-Mar-20,0.662
27-Mar-20,0.489
27-Mar-20,0.941
29-Mar-20,0.674
1-Apr-20,0.434
1-Apr-20,0.892
6-Apr-20,0.617
6-Apr-20,0.762
6-Apr-20,0.475
8-Apr-20,0.629
11-Apr-20,0.577
11-Apr-20,0.694
11-Apr-20,0.468
11-Apr-20,0.793
13-Apr-20,0.601
16-Apr-20,0.572
16-Apr-20,0.675
16-Apr-20,0.775
21-Apr-20,0.529
21-Apr-20,0.776
23-Apr-20,0.607
26-Apr-20,0.376
26-Apr-20,0.772
11-May-20,0.696
11-May-20,0.331
11-May-20,0.805
16-May-20,0.595
16-May-20,0.55
16-May-20,0.352
16-May-20,0.834
18-May-20,0.586
26-May-20,0.492
26-May-20,0.607
26-May-20,0.412
26-May-20,0.814
31-May-20,0.514
31-May-20,0.635
31-May-20,0.424
31-May-20,0.789
2-Jun-20,0.578
5-Jun-20,0.575
10-Jun-20,0.848
15-Jun-20,0.628
20-Jun-20,0.6
20-Jun-20,0.7
20-Jun-20,0.212
20-Jun-20,0.792
22-Jun-20,0.531
25-Jun-20,0.591
25-Jun-20,0.776
