system:time_start,NNIRV,,,,,
27-Jan-18,"1,048.94",,,,,
27-Jan-18,811.749,,,,,
4-Feb-18,966.929,,,,,
6-Feb-18,"1,098.22",,,,,
8-Mar-18,"1,322.75",,,,,
23-Mar-18,"1,536.58",,,,,
28-Mar-18,"1,371.06",,,,,
9-Jun-18,"1,154.64",,,,,
19-Jun-18,"1,321.99",,,,,
26-Jun-18,378.176,,,,,
26-Jun-18,"1,002.95",,,,,
1-Jul-18,"1,413.75",,,,,
6-Jul-18,102.468,,,,,
11-Jul-18,575.645,,,,,
11-Jul-18,"1,248.29",,,,,
14-Jul-18,"1,254.93",,,,,
26-Jul-18,484.514,,,,,
26-Jul-18,"1,334.83",,,,,
26-Jul-18,794.313,,,,,
29-Jul-18,981.049,,,,,
31-Jul-18,"1,206.91",,,,,
31-Jul-18,"1,157.32",,,,,
3-Aug-18,"1,240.34",,,,,
10-Aug-18,480.14,,,,,
10-Aug-18,"1,228.53",,,,,
13-Aug-18,"1,214.29",,,,,
15-Aug-18,"1,182.83",,,,,
18-Aug-18,"1,228.11",,,,,
20-Aug-18,"1,543.15",,,,,
20-Aug-18,"1,193.85",,,,,
23-Aug-18,"1,303.87",,,,,
25-Aug-18,545.993,,,,,
25-Aug-18,"1,301.40",,,,,
28-Aug-18,"1,289.41",,,,,
30-Aug-18,583.957,,,,,
30-Aug-18,"1,569.13",,,,,
30-Aug-18,"1,613.96",,,,,
30-Aug-18,"1,164.90",,,,,
2-Sep-18,679.534,,,,,
4-Sep-18,604.157,,,,,
4-Sep-18,"1,365.85",,,,,
4-Sep-18,"1,729.69",,,,,
4-Sep-18,"1,196.14",,,,,
7-Sep-18,"1,345.20",,,,,
9-Sep-18,"1,529.23",,,,,
9-Sep-18,"1,781.13",,,,,
9-Sep-18,"1,187.79",,,,,
12-Sep-18,"1,067.12",,,,,
14-Sep-18,"1,420.30",,,,,
14-Sep-18,"1,637.05",,,,,
14-Sep-18,"1,232.50",,,,,
17-Sep-18,714.825,,,,,
22-Sep-18,"1,297.55",,,,,
24-Sep-18,546.096,,,,,
24-Sep-18,"1,453.22",,,,,
24-Sep-18,"1,158.79",,,,,
27-Sep-18,"1,237.44",,,,,
29-Sep-18,608.247,,,,,
29-Sep-18,"1,673.13",,,,,
29-Sep-18,"1,306.60",,,,,
29-Sep-18,"1,128.61",,,,,
2-Oct-18,"1,223.89",,,,,
4-Oct-18,524.945,,,,,
4-Oct-18,"1,507.80",,,,,
4-Oct-18,995.948,,,,,
7-Oct-18,"1,347.61",,,,,
9-Oct-18,622.647,,,,,
9-Oct-18,"1,634.55",,,,,
9-Oct-18,"1,291.03",,,,,
9-Oct-18,"1,403.70",,,,,
14-Oct-18,588.688,,,,,
14-Oct-18,"1,596.88",,,,,
14-Oct-18,"1,742.62",,,,,
14-Oct-18,"1,113.08",,,,,
24-Oct-18,"1,522.85",,,,,
24-Oct-18,"1,130.52",,,,,
27-Oct-18,"1,256.43",,,,,
29-Oct-18,"1,454.04",,,,,
1-Nov-18,"1,062.74",,,,,
8-Nov-18,"1,431.92",,,,,
8-Nov-18,"1,163.44",,,,,
13-Nov-18,984.219,,,,,
23-Nov-18,"1,153.70",,,,,
1-Dec-18,"1,053.39",,,,,
3-Dec-18,895.89,,,,,
8-Dec-18,"1,193.50",,,,,
21-Dec-18,"1,124.78",,,,,
28-Dec-18,"1,154.42",,,,,
28-Dec-18,"1,083.33",,,,,
31-Dec-18,896.477,,,,,
2-Jan-19,"1,084.24",,,,,
7-Jan-19,"1,101.30",,,,,
12-Jan-19,"1,264.16",,,,,
11-Feb-19,"1,165.47",,,,,
24-Feb-19,"1,134.21",,,,,
26-Feb-19,"1,360.84",,,,,
8-Mar-19,"1,275.66",,,,,
16-Mar-19,"1,083.16",,,,,
18-Mar-19,"1,358.09",,,,,
21-Mar-19,"1,092.42",,,,,
23-Mar-19,"1,174.11",,,,,
23-Mar-19,805.941,,,,,
26-Mar-19,"1,226.16",,,,,
27-Apr-19,"1,423.96",,,,,
6-Jun-19,"1,171.02",,,,,
14-Jun-19,922.708,,,,,
21-Jun-19,"1,089.27",,,,,
21-Jun-19,"1,020.14",,,,,
21-Jun-19,473.891,,,,,
6-Jul-19,893.517,,,,,
6-Jul-19,"1,025.52",,,,,
9-Jul-19,"1,288.58",,,,,
11-Jul-19,824.293,,,,,
14-Jul-19,978.548,,,,,
19-Jul-19,803.217,,,,,
21-Jul-19,"1,311.95",,,,,
24-Jul-19,818.81,,,,,
26-Jul-19,819.661,,,,,
31-Jul-19,"1,051.14",,,,,
5-Aug-19,"1,249.66",,,,,
10-Aug-19,"1,004.19",,,,,
20-Aug-19,"1,458.33",,,,,
20-Aug-19,"1,136.45",,,,,
20-Aug-19,"1,521.28",,,,,
23-Aug-19,"1,313.81",,,,,
25-Aug-19,"1,200.42",,,,,
25-Aug-19,"1,145.81",,,,,
25-Aug-19,"1,571.74",,,,,
28-Aug-19,996.176,,,,,
30-Aug-19,"1,323.59",,,,,
30-Aug-19,939.524,,,,,
30-Aug-19,501.8,,,,,
30-Aug-19,"1,393.87",,,,,
2-Sep-19,"1,271.42",,,,,
4-Sep-19,"1,378.05",,,,,
12-Sep-19,"1,265.50",,,,,
17-Sep-19,"1,176.55",,,,,
19-Sep-19,"1,378.32",,,,,
19-Sep-19,"1,111.70",,,,,
19-Sep-19,508.574,,,,,
19-Sep-19,"1,254.72",,,,,
22-Sep-19,"1,206.78",,,,,
24-Sep-19,"1,550.16",,,,,
24-Sep-19,"1,125.66",,,,,
27-Sep-19,"1,334.92",,,,,
29-Sep-19,"1,530.96",,,,,
29-Sep-19,"1,180.76",,,,,
29-Sep-19,526.992,,,,,
2-Oct-19,896.309,,,,,
4-Oct-19,"1,544.36",,,,,
4-Oct-19,"1,052.70",,,,,
7-Oct-19,"1,326.21",,,,,
9-Oct-19,"1,293.50",,,,,
9-Oct-19,"1,159.26",,,,,
9-Oct-19,518.358,,,,,
12-Oct-19,"1,291.57",,,,,
19-Oct-19,"1,399.41",,,,,
19-Oct-19,"1,095.52",,,,,
24-Oct-19,"1,523.34",,,,,
24-Oct-19,"1,060.08",,,,,
27-Oct-19,"1,250.29",,,,,
29-Oct-19,"1,448.18",,,,,
29-Oct-19,"1,076.36",,,,,
29-Oct-19,514.485,,,,,
1-Nov-19,"1,126.69",,,,,
3-Nov-19,"1,412.98",,,,,
3-Nov-19,"1,054.01",,,,,
3-Nov-19,564.644,,,,,
3-Nov-19,"1,449.65",,,,,
8-Nov-19,"1,196.73",,,,,
8-Nov-19,815.729,,,,,
11-Nov-19,"1,155.27",,,,,
13-Nov-19,"1,310.30",,,,,
16-Nov-19,"1,065.14",,,,,
18-Nov-19,"1,110.70",,,,,
1-Dec-19,883.779,,,,,
3-Dec-19,"1,086.66",,,,,
8-Dec-19,908.966,,,,,
7-Jan-20,798.882,,,,,
10-Jan-20,"1,059.31",,,,,
12-Jan-20,"1,174.22",,,,,
20-Jan-20,870.806,,,,,
22-Jan-20,"1,393.49",,,,,
1-Feb-20,"1,335.60",,,,,
4-Feb-20,"1,116.06",,,,,
26-Feb-20,"1,295.07",,,,,
26-Feb-20,"1,037.94",,,,,
29-Feb-20,"1,117.87",,,,,
7-Mar-20,"1,325.26",,,,,
7-Mar-20,828.803,,,,,
10-Mar-20,977.668,,,,,
12-Mar-20,"1,281.78",,,,,
12-Mar-20,"1,118.81",,,,,
12-Mar-20,"1,474.59",,,,,
24-Apr-20,"1,368.36",,,,,
14-May-20,"1,194.08",,,,,
19-May-20,"1,088.42",,,,,
5-Jun-20,"1,249.57",,,,,
20-Jun-20,"1,256.33",,,,,
3-Jul-20,"1,278.71",,,,,
8-Jul-20,"1,181.50",,,,,
10-Jul-20,"1,045.12",,,,,
10-Jul-20,"1,069.59",,,,,
13-Jul-20,"1,188.96",,,,,
15-Jul-20,"1,042.62",,,,,
15-Jul-20,"1,094.82",,,,,
15-Jul-20,"1,294.42",,,,,
18-Jul-20,"1,171.50",,,,,
23-Jul-20,"1,340.09",,,,,
28-Jul-20,768.082,,,,,
30-Jul-20,"1,012.49",,,,,
4-Aug-20,"1,164.50",,,,,
4-Aug-20,913.314,,,,,
4-Aug-20,349.142,,,,,
4-Aug-20,826.123,,,,,
7-Aug-20,"1,034.12",,,,,
9-Aug-20,"1,076.87",,,,,
9-Aug-20,309.525,,,,,
9-Aug-20,"1,726.29",,,,,
12-Aug-20,"1,374.91",,,,,
14-Aug-20,"1,282.04",,,,,
14-Aug-20,"1,077.67",,,,,
14-Aug-20,497.593,,,,,
14-Aug-20,"1,084.59",,,,,
19-Aug-20,"1,012.36",,,,,
22-Aug-20,"1,253.91",,,,,
24-Aug-20,"1,348.35",,,,,
24-Aug-20,"1,143.29",,,,,
24-Aug-20,536.148,,,,,
24-Aug-20,"1,577.04",,,,,
3-Sep-20,"1,353.59",,,,,
3-Sep-20,"1,116.05",,,,,
3-Sep-20,492.841,,,,,
3-Sep-20,"1,317.86",,,,,
6-Sep-20,"1,064.72",,,,,
11-Sep-20,"1,131.91",,,,,
13-Sep-20,"1,562.24",,,,,
13-Sep-20,"1,009.44",,,,,
13-Sep-20,576.885,,,,,
13-Sep-20,"1,404.40",,,,,
18-Sep-20,"1,438.89",,,,,
18-Sep-20,"1,106.10",,,,,
18-Sep-20,546.144,,,,,
21-Sep-20,"1,263.33",,,,,
23-Sep-20,"1,383.68",,,,,
23-Sep-20,"1,161.13",,,,,
26-Sep-20,"1,121.13",,,,,
28-Sep-20,"1,438.27",,,,,
28-Sep-20,"1,060.63",,,,,
28-Sep-20,"1,285.31",,,,,
1-Oct-20,"1,249.13",,,,,
3-Oct-20,"1,405.53",,,,,
3-Oct-20,"1,093.76",,,,,
6-Oct-20,"1,188.84",,,,,
8-Oct-20,"1,474.31",,,,,
8-Oct-20,"1,284.90",,,,,
11-Oct-20,"1,187.85",,,,,
16-Oct-20,"1,073.89",,,,,
18-Oct-20,"1,477.41",,,,,
18-Oct-20,"1,193.92",,,,,
21-Oct-20,"1,167.65",,,,,
23-Oct-20,"1,384.20",,,,,
23-Oct-20,"1,233.34",,,,,
23-Oct-20,565.298,,,,,
23-Oct-20,"1,739.87",,,,,
26-Oct-20,"1,086.76",,,,,
12-Nov-20,"1,202.58",,,,,
12-Nov-20,974.954,,,,,
15-Nov-20,825.826,,,,,
27-Nov-20,"1,326.79",,,,,
2-Dec-20,"1,124.33",,,,,
2-Dec-20,978.772,,,,,
5-Dec-20,"1,064.96",,,,,
25-Dec-20,900.695,,,,,
27-Dec-20,"1,279.82",,,,,
