system:time_start,mean_2m_air_temperature
"Jan 1, 2018",25.99
"Jan 2, 2018",25.719
"Jan 3, 2018",25.241
"Jan 4, 2018",24.284
"Jan 5, 2018",24.246
"Jan 6, 2018",24.756
"Jan 7, 2018",25.428
"Jan 8, 2018",25.587
"Jan 9, 2018",25.579
"Jan 10, 2018",25.708
"Jan 11, 2018",25.831
"Jan 12, 2018",25.998
"Jan 13, 2018",25.576
"Jan 14, 2018",25.828
"Jan 15, 2018",25.536
"Jan 16, 2018",25.755
"Jan 17, 2018",25.905
"Jan 18, 2018",25.515
"Jan 19, 2018",25.312
"Jan 20, 2018",26.062
"Jan 21, 2018",25.875
"Jan 22, 2018",26.066
"Jan 23, 2018",26.079
"Jan 24, 2018",26.003
"Jan 25, 2018",26.185
"Jan 26, 2018",25.79
"Jan 27, 2018",25.654
"Jan 28, 2018",25.979
"Jan 29, 2018",26.104
"Jan 30, 2018",25.959
"Jan 31, 2018",25.799
"Feb 1, 2018",25.456
"Feb 2, 2018",25.305
"Feb 3, 2018",25.299
"Feb 4, 2018",25.424
"Feb 5, 2018",25.063
"Feb 6, 2018",25.664
"Feb 7, 2018",25.848
"Feb 8, 2018",25.796
"Feb 9, 2018",25.801
"Feb 10, 2018",25.842
"Feb 11, 2018",26.111
"Feb 12, 2018",25.821
"Feb 13, 2018",25.7
"Feb 14, 2018",25.385
"Feb 15, 2018",25.436
"Feb 16, 2018",25.286
"Feb 17, 2018",25.394
"Feb 18, 2018",25.16
"Feb 19, 2018",25.43
"Feb 20, 2018",25.929
"Feb 21, 2018",25.54
"Feb 22, 2018",25.566
"Feb 23, 2018",25.134
"Feb 24, 2018",25.046
"Feb 25, 2018",25.06
"Feb 26, 2018",24.993
"Feb 27, 2018",24.561
"Feb 28, 2018",24.645
"Mar 1, 2018",24.816
"Mar 2, 2018",24.579
"Mar 3, 2018",24.35
"Mar 4, 2018",23.8
"Mar 5, 2018",23.562
"Mar 6, 2018",23.661
"Mar 7, 2018",24.456
"Mar 8, 2018",24.854
"Mar 9, 2018",25.532
"Mar 10, 2018",25.761
"Mar 11, 2018",26.663
"Mar 12, 2018",26.42
"Mar 13, 2018",25.6
"Mar 14, 2018",25.87
"Mar 15, 2018",25.44
"Mar 16, 2018",25.283
"Mar 17, 2018",25.383
"Mar 18, 2018",25.395
"Mar 19, 2018",25.173
"Mar 20, 2018",25.67
"Mar 21, 2018",25.903
"Mar 22, 2018",26.053
"Mar 23, 2018",25.219
"Mar 24, 2018",24.284
"Mar 25, 2018",24.761
"Mar 26, 2018",25.227
"Mar 27, 2018",25.011
"Mar 28, 2018",25.027
"Mar 29, 2018",24.739
"Mar 30, 2018",24.73
"Mar 31, 2018",24.642
"Apr 1, 2018",24.792
"Apr 2, 2018",24.958
"Apr 3, 2018",24.797
"Apr 4, 2018",25.315
"Apr 5, 2018",25.44
"Apr 6, 2018",25.517
"Apr 7, 2018",25.421
"Apr 8, 2018",25.789
"Apr 9, 2018",26.359
"Apr 10, 2018",26.186
"Apr 11, 2018",25.865
"Apr 12, 2018",25.898
"Apr 13, 2018",25.98
"Apr 14, 2018",26.309
"Apr 15, 2018",26.431
"Apr 16, 2018",26.496
"Apr 17, 2018",26.071
"Apr 18, 2018",26.273
"Apr 19, 2018",26.819
"Apr 20, 2018",26.893
"Apr 21, 2018",26.283
"Apr 22, 2018",26.073
"Apr 23, 2018",25.616
"Apr 24, 2018",26.473
"Apr 25, 2018",26.421
"Apr 26, 2018",26.352
"Apr 27, 2018",26.974
"Apr 28, 2018",26.996
"Apr 29, 2018",26.834
"Apr 30, 2018",26.485
"May 1, 2018",26.522
"May 2, 2018",26.332
"May 3, 2018",25.749
"May 4, 2018",25.294
"May 5, 2018",25.599
"May 6, 2018",26.574
"May 7, 2018",27.044
"May 8, 2018",26.605
"May 9, 2018",26.635
"May 10, 2018",26.878
"May 11, 2018",26.488
"May 12, 2018",26.489
"May 13, 2018",26.557
"May 14, 2018",26.876
"May 15, 2018",26.922
"May 16, 2018",27.105
"May 17, 2018",26.841
"May 18, 2018",27.042
"May 19, 2018",27.032
"May 20, 2018",26.917
"May 21, 2018",27.082
"May 22, 2018",26.854
"May 23, 2018",27.246
"May 24, 2018",27.361
"May 25, 2018",27.12
"May 26, 2018",27.522
"May 27, 2018",27.771
"May 28, 2018",27.744
"May 29, 2018",27.589
"May 30, 2018",27.5
"May 31, 2018",27.24
"Jun 1, 2018",27.106
"Jun 2, 2018",27.068
"Jun 3, 2018",27.504
"Jun 4, 2018",27.653
"Jun 5, 2018",27.318
"Jun 6, 2018",27.275
"Jun 7, 2018",27.963
"Jun 8, 2018",28.059
"Jun 9, 2018",27.777
"Jun 10, 2018",27.704
"Jun 11, 2018",27.571
"Jun 12, 2018",27.939
"Jun 13, 2018",28.128
"Jun 14, 2018",28.256
"Jun 15, 2018",27.956
"Jun 16, 2018",27.525
"Jun 17, 2018",27.525
"Jun 18, 2018",27.66
"Jun 19, 2018",27.475
"Jun 20, 2018",27.53
"Jun 21, 2018",27.725
"Jun 22, 2018",27.667
"Jun 23, 2018",27.533
"Jun 24, 2018",27.449
"Jun 25, 2018",28.181
"Jun 26, 2018",28.057
"Jun 27, 2018",27.579
"Jun 28, 2018",27.226
"Jun 29, 2018",26.948
"Jun 30, 2018",27.426
"Jul 1, 2018",27.585
"Jul 2, 2018",27.459
"Jul 3, 2018",27.696
"Jul 4, 2018",27.956
"Jul 5, 2018",28.296
"Jul 6, 2018",27.967
"Jul 7, 2018",27.731
"Jul 8, 2018",27.898
"Jul 9, 2018",28.074
"Jul 10, 2018",28.216
"Jul 11, 2018",27.988
"Jul 12, 2018",28.127
"Jul 13, 2018",27.618
"Jul 14, 2018",27.669
"Jul 15, 2018",28.129
"Jul 16, 2018",28.089
"Jul 17, 2018",28.234
"Jul 18, 2018",28.116
"Jul 19, 2018",27.671
"Jul 20, 2018",28.281
"Jul 21, 2018",28.41
"Jul 22, 2018",27.874
"Jul 23, 2018",26.999
"Jul 24, 2018",27.575
"Jul 25, 2018",28.065
"Jul 26, 2018",28.065
"Jul 27, 2018",28.292
"Jul 28, 2018",28.119
"Jul 29, 2018",27.812
"Jul 30, 2018",28.059
"Jul 31, 2018",28.323
"Aug 1, 2018",27.958
"Aug 2, 2018",27.783
"Aug 3, 2018",27.774
"Aug 4, 2018",27.983
"Aug 5, 2018",27.91
"Aug 6, 2018",28.024
"Aug 7, 2018",28.514
"Aug 8, 2018",28.648
"Aug 9, 2018",27.98
"Aug 10, 2018",27.432
"Aug 11, 2018",27.44
"Aug 12, 2018",28.333
"Aug 13, 2018",28.256
"Aug 14, 2018",27.936
"Aug 15, 2018",28.062
"Aug 16, 2018",28.301
"Aug 17, 2018",28.158
"Aug 18, 2018",28.156
"Aug 19, 2018",27.954
"Aug 20, 2018",28.138
"Aug 21, 2018",28.384
"Aug 22, 2018",28.215
"Aug 23, 2018",27.836
"Aug 24, 2018",27.844
"Aug 25, 2018",28.033
"Aug 26, 2018",27.556
"Aug 27, 2018",27.634
"Aug 28, 2018",27.992
"Aug 29, 2018",28.031
"Aug 30, 2018",27.926
"Aug 31, 2018",27.492
"Sep 1, 2018",27.27
"Sep 2, 2018",27.684
"Sep 3, 2018",27.971
"Sep 4, 2018",27.957
"Sep 5, 2018",27.29
"Sep 6, 2018",27.612
"Sep 7, 2018",27.822
"Sep 8, 2018",27.872
"Sep 9, 2018",28.055
"Sep 10, 2018",27.788
"Sep 11, 2018",27.485
"Sep 12, 2018",27.482
"Sep 13, 2018",27.654
"Sep 14, 2018",28.428
"Sep 15, 2018",28.49
"Sep 16, 2018",27.555
"Sep 17, 2018",26.994
"Sep 18, 2018",27.415
"Sep 19, 2018",28.683
"Sep 20, 2018",28.287
"Sep 21, 2018",28.538
"Sep 22, 2018",28.142
"Sep 23, 2018",27.7
"Sep 24, 2018",28.048
"Sep 25, 2018",28.165
"Sep 26, 2018",27.945
"Sep 27, 2018",27.851
"Sep 28, 2018",27.62
"Sep 29, 2018",28.071
"Sep 30, 2018",27.807
"Oct 1, 2018",27.056
"Oct 2, 2018",27.438
"Oct 3, 2018",27.148
"Oct 4, 2018",27.068
"Oct 5, 2018",26.951
"Oct 6, 2018",26.356
"Oct 7, 2018",26
"Oct 8, 2018",26.643
"Oct 9, 2018",27.444
"Oct 10, 2018",27.41
"Oct 11, 2018",26.669
"Oct 12, 2018",26.513
"Oct 13, 2018",26.795
"Oct 14, 2018",26.741
"Oct 15, 2018",27.115
"Oct 16, 2018",27.64
"Oct 17, 2018",27.848
"Oct 18, 2018",28.062
"Oct 19, 2018",27.665
"Oct 20, 2018",27.681
"Oct 21, 2018",27.396
"Oct 22, 2018",27.494
"Oct 23, 2018",27.539
"Oct 24, 2018",27.118
"Oct 25, 2018",27.015
"Oct 26, 2018",27.215
"Oct 27, 2018",27.043
"Oct 28, 2018",27.508
"Oct 29, 2018",27.545
"Oct 30, 2018",27.117
"Oct 31, 2018",26.001
"Nov 1, 2018",26.943
"Nov 2, 2018",27.556
"Nov 3, 2018",27.284
"Nov 4, 2018",26.948
"Nov 5, 2018",26.909
"Nov 6, 2018",26.934
"Nov 7, 2018",26.812
"Nov 8, 2018",26.951
"Nov 9, 2018",27.159
"Nov 10, 2018",27.192
"Nov 11, 2018",27.286
"Nov 12, 2018",27.5
"Nov 13, 2018",27.64
"Nov 14, 2018",27.541
"Nov 15, 2018",26.626
"Nov 16, 2018",26.816
"Nov 17, 2018",27.226
"Nov 18, 2018",27.104
"Nov 19, 2018",27.208
"Nov 20, 2018",27.058
"Nov 21, 2018",27.122
"Nov 22, 2018",26.615
"Nov 23, 2018",25.904
"Nov 24, 2018",26.05
"Nov 25, 2018",26.442
"Nov 26, 2018",26.883
"Nov 27, 2018",26.788
"Nov 28, 2018",26.326
"Nov 29, 2018",26.115
"Nov 30, 2018",25.91
"Dec 1, 2018",26.376
"Dec 2, 2018",26.807
"Dec 3, 2018",26.663
"Dec 4, 2018",26.402
"Dec 5, 2018",26.192
"Dec 6, 2018",26.686
"Dec 7, 2018",26.706
"Dec 8, 2018",26.705
"Dec 9, 2018",26.54
"Dec 10, 2018",26.873
"Dec 11, 2018",26.445
"Dec 12, 2018",25.614
"Dec 13, 2018",26.286
"Dec 14, 2018",26.458
"Dec 15, 2018",26.838
"Dec 16, 2018",26.828
"Dec 17, 2018",26.547
"Dec 18, 2018",26.14
"Dec 19, 2018",25.852
"Dec 20, 2018",26.311
"Dec 21, 2018",26.567
"Dec 22, 2018",26.158
"Dec 23, 2018",26.405
"Dec 24, 2018",26.097
"Dec 25, 2018",25.791
"Dec 26, 2018",26.057
"Dec 27, 2018",26.299
"Dec 28, 2018",26.735
"Dec 29, 2018",26.495
"Dec 30, 2018",26.085
"Dec 31, 2018",25.952
"Jan 1, 2019",25.938
"Jan 2, 2019",26.009
"Jan 3, 2019",26.066
"Jan 4, 2019",26.139
"Jan 5, 2019",25.847
"Jan 6, 2019",25.258
"Jan 7, 2019",25.745
"Jan 8, 2019",25.298
"Jan 9, 2019",24.612
"Jan 10, 2019",23.957
"Jan 11, 2019",24.043
"Jan 12, 2019",24.813
"Jan 13, 2019",25.366
"Jan 14, 2019",25.15
"Jan 15, 2019",24.863
"Jan 16, 2019",24.893
"Jan 17, 2019",25.161
"Jan 18, 2019",24.994
"Jan 19, 2019",25.282
"Jan 20, 2019",25.6
"Jan 21, 2019",25.388
"Jan 22, 2019",25.717
"Jan 23, 2019",26.011
"Jan 24, 2019",26.055
"Jan 25, 2019",26.025
"Jan 26, 2019",25.583
"Jan 27, 2019",25.376
"Jan 28, 2019",25.774
"Jan 29, 2019",25.605
"Jan 30, 2019",24.827
"Jan 31, 2019",25.487
"Feb 1, 2019",25.394
"Feb 2, 2019",25.107
"Feb 3, 2019",24.976
"Feb 4, 2019",25.036
"Feb 5, 2019",25.036
"Feb 6, 2019",24.8
"Feb 7, 2019",25.014
"Feb 8, 2019",25.199
"Feb 9, 2019",25.549
"Feb 10, 2019",25.351
"Feb 11, 2019",25.731
"Feb 12, 2019",25.581
"Feb 13, 2019",25.411
"Feb 14, 2019",25.589
"Feb 15, 2019",24.256
"Feb 16, 2019",25.225
"Feb 17, 2019",26.02
"Feb 18, 2019",26.076
"Feb 19, 2019",25.864
"Feb 20, 2019",25.721
"Feb 21, 2019",25.572
"Feb 22, 2019",25.67
"Feb 23, 2019",25.851
"Feb 24, 2019",25.583
"Feb 25, 2019",25.494
"Feb 26, 2019",25.451
"Feb 27, 2019",25.446
"Feb 28, 2019",25.503
"Mar 1, 2019",25.763
"Mar 2, 2019",25.694
"Mar 3, 2019",25.138
"Mar 4, 2019",25.335
"Mar 5, 2019",25.43
"Mar 6, 2019",25.633
"Mar 7, 2019",25.468
"Mar 8, 2019",25.591
"Mar 9, 2019",25.422
"Mar 10, 2019",25.892
"Mar 11, 2019",25.534
"Mar 12, 2019",25.551
"Mar 13, 2019",25.211
"Mar 14, 2019",25.457
"Mar 15, 2019",25.488
"Mar 16, 2019",25.369
"Mar 17, 2019",25.232
"Mar 18, 2019",25.141
"Mar 19, 2019",25.509
"Mar 20, 2019",25.259
"Mar 21, 2019",24.998
"Mar 22, 2019",24.915
"Mar 23, 2019",24.949
"Mar 24, 2019",25.843
"Mar 25, 2019",25.444
"Mar 26, 2019",25.605
"Mar 27, 2019",25.463
"Mar 28, 2019",24.826
"Mar 29, 2019",24.678
"Mar 30, 2019",25.152
"Mar 31, 2019",25.616
"Apr 1, 2019",26.088
"Apr 2, 2019",26.008
"Apr 3, 2019",26.148
"Apr 4, 2019",25.732
"Apr 5, 2019",25.552
"Apr 6, 2019",25.732
"Apr 7, 2019",26.156
"Apr 8, 2019",25.888
"Apr 9, 2019",26.048
"Apr 10, 2019",26.431
"Apr 11, 2019",26.188
"Apr 12, 2019",26.602
"Apr 13, 2019",26.677
"Apr 14, 2019",26.597
"Apr 15, 2019",26.244
"Apr 16, 2019",25.849
"Apr 17, 2019",26.096
"Apr 18, 2019",26.027
"Apr 19, 2019",26.703
"Apr 20, 2019",26.613
"Apr 21, 2019",25.59
"Apr 22, 2019",25.557
"Apr 23, 2019",25.423
"Apr 24, 2019",25.38
"Apr 25, 2019",26.065
"Apr 26, 2019",26.397
"Apr 27, 2019",26.552
"Apr 28, 2019",26.959
"Apr 29, 2019",26.719
"Apr 30, 2019",26.131
"May 1, 2019",26.28
"May 2, 2019",27.265
"May 3, 2019",27.381
"May 4, 2019",27.096
"May 5, 2019",27.302
"May 6, 2019",27.364
"May 7, 2019",26.935
"May 8, 2019",26.674
"May 9, 2019",26.58
"May 10, 2019",26.495
"May 11, 2019",26.816
"May 12, 2019",27.159
"May 13, 2019",27.674
"May 14, 2019",28.174
"May 15, 2019",27.861
"May 16, 2019",27.704
"May 17, 2019",27.575
"May 18, 2019",27.31
"May 19, 2019",26.872
"May 20, 2019",27.055
"May 21, 2019",27.321
"May 22, 2019",27.225
"May 23, 2019",26.575
"May 24, 2019",26.216
"May 25, 2019",26.574
"May 26, 2019",26.616
"May 27, 2019",26.727
"May 28, 2019",26.408
"May 29, 2019",26.411
"May 30, 2019",26.57
"May 31, 2019",26.475
"Jun 1, 2019",26.663
"Jun 2, 2019",27.096
"Jun 3, 2019",27.065
"Jun 4, 2019",27.625
"Jun 5, 2019",27.437
"Jun 6, 2019",27.379
"Jun 7, 2019",27.753
"Jun 8, 2019",27.921
"Jun 9, 2019",28.181
"Jun 10, 2019",28.163
"Jun 11, 2019",27.894
"Jun 12, 2019",27.968
"Jun 13, 2019",27.714
"Jun 14, 2019",27.71
"Jun 15, 2019",27.374
"Jun 16, 2019",28.019
"Jun 17, 2019",28.628
"Jun 18, 2019",28.597
"Jun 19, 2019",28.55
"Jun 20, 2019",28.684
"Jun 21, 2019",29.041
"Jun 22, 2019",28.836
"Jun 23, 2019",27.967
"Jun 24, 2019",27.824
"Jun 25, 2019",27.773
"Jun 26, 2019",28.136
"Jun 27, 2019",27.79
"Jun 28, 2019",27.943
"Jun 29, 2019",28.802
"Jun 30, 2019",28.775
"Jul 1, 2019",28.376
"Jul 2, 2019",28.018
"Jul 3, 2019",27.824
"Jul 4, 2019",27.398
"Jul 5, 2019",28.041
"Jul 6, 2019",28.672
"Jul 7, 2019",28.389
"Jul 8, 2019",27.649
"Jul 9, 2019",27.879
"Jul 10, 2019",28.362
"Jul 11, 2019",28.506
"Jul 12, 2019",28.013
"Jul 13, 2019",28.012
"Jul 14, 2019",28.197
"Jul 15, 2019",28.434
"Jul 16, 2019",28.469
"Jul 17, 2019",28.275
"Jul 18, 2019",28.124
"Jul 19, 2019",28.609
"Jul 20, 2019",28.742
"Jul 21, 2019",28.274
"Jul 22, 2019",28.256
"Jul 23, 2019",28.251
"Jul 24, 2019",28.809
"Jul 25, 2019",28.627
"Jul 26, 2019",28.567
"Jul 27, 2019",28.681
"Jul 28, 2019",28.525
"Jul 29, 2019",27.662
"Jul 30, 2019",28.386
"Jul 31, 2019",28.553
"Aug 1, 2019",28.086
"Aug 2, 2019",28.464
"Aug 3, 2019",28.926
"Aug 4, 2019",28.679
"Aug 5, 2019",28.639
"Aug 6, 2019",28.451
"Aug 7, 2019",29.092
"Aug 8, 2019",28.648
"Aug 9, 2019",27.944
"Aug 10, 2019",28.694
"Aug 11, 2019",28.866
"Aug 12, 2019",28.2
"Aug 13, 2019",28.604
"Aug 14, 2019",29.139
"Aug 15, 2019",29.141
"Aug 16, 2019",29.07
"Aug 17, 2019",29.1
"Aug 18, 2019",28.268
"Aug 19, 2019",28.751
"Aug 20, 2019",28.911
"Aug 21, 2019",28.584
"Aug 22, 2019",27.597
"Aug 23, 2019",28.272
"Aug 24, 2019",28.354
"Aug 25, 2019",29.039
"Aug 26, 2019",28.933
"Aug 27, 2019",28.76
"Aug 28, 2019",28.503
"Aug 29, 2019",28.557
"Aug 30, 2019",28.721
"Aug 31, 2019",29.027
"Sep 1, 2019",28.797
"Sep 2, 2019",28.157
"Sep 3, 2019",28.512
"Sep 4, 2019",29.051
"Sep 5, 2019",29.046
"Sep 6, 2019",28.618
"Sep 7, 2019",28.309
"Sep 8, 2019",28.07
"Sep 9, 2019",28.365
"Sep 10, 2019",27.836
"Sep 11, 2019",28.072
"Sep 12, 2019",28.457
"Sep 13, 2019",28.718
"Sep 14, 2019",29.315
"Sep 15, 2019",29.316
"Sep 16, 2019",28.662
"Sep 17, 2019",28.183
"Sep 18, 2019",27.565
"Sep 19, 2019",26.657
"Sep 20, 2019",27.199
"Sep 21, 2019",27.4
"Sep 22, 2019",27.632
"Sep 23, 2019",27.187
"Sep 24, 2019",26.975
"Sep 25, 2019",26.405
"Sep 26, 2019",26.725
"Sep 27, 2019",27.908
"Sep 28, 2019",28.455
"Sep 29, 2019",27.924
"Sep 30, 2019",27.046
"Oct 1, 2019",27.255
"Oct 2, 2019",27.323
"Oct 3, 2019",27.518
"Oct 4, 2019",28.043
"Oct 5, 2019",27.428
"Oct 6, 2019",27.632
"Oct 7, 2019",28.462
"Oct 8, 2019",28.561
"Oct 9, 2019",28.357
"Oct 10, 2019",27.943
"Oct 11, 2019",27.805
"Oct 12, 2019",27.82
"Oct 13, 2019",27.89
"Oct 14, 2019",28.315
"Oct 15, 2019",27.904
"Oct 16, 2019",27.657
"Oct 17, 2019",27.714
"Oct 18, 2019",27.8
"Oct 19, 2019",27.852
"Oct 20, 2019",27.81
"Oct 21, 2019",27.385
"Oct 22, 2019",27.843
"Oct 23, 2019",27.507
"Oct 24, 2019",27.213
"Oct 25, 2019",27.356
"Oct 26, 2019",27.914
"Oct 27, 2019",27.724
"Oct 28, 2019",27.733
"Oct 29, 2019",28.013
"Oct 30, 2019",28.163
"Oct 31, 2019",27.635
"Nov 1, 2019",27.507
"Nov 2, 2019",27.377
"Nov 3, 2019",27.595
"Nov 4, 2019",27.739
"Nov 5, 2019",27.801
"Nov 6, 2019",27.86
"Nov 7, 2019",27.862
"Nov 8, 2019",27.965
"Nov 9, 2019",27.619
"Nov 10, 2019",27.015
"Nov 11, 2019",26.734
"Nov 12, 2019",26.748
"Nov 13, 2019",26.739
"Nov 14, 2019",26.891
"Nov 15, 2019",27.028
"Nov 16, 2019",26.881
"Nov 17, 2019",26.586
"Nov 18, 2019",25.88
"Nov 19, 2019",26.32
"Nov 20, 2019",26.035
"Nov 21, 2019",26.439
"Nov 22, 2019",26.412
"Nov 23, 2019",26.709
"Nov 24, 2019",26.583
"Nov 25, 2019",26.512
"Nov 26, 2019",27.553
"Nov 27, 2019",27.919
"Nov 28, 2019",27.285
"Nov 29, 2019",26.312
"Nov 30, 2019",26.195
"Dec 1, 2019",26.219
"Dec 2, 2019",26.301
"Dec 3, 2019",26.576
"Dec 4, 2019",26.636
"Dec 5, 2019",26.731
"Dec 6, 2019",26.984
"Dec 7, 2019",26.843
"Dec 8, 2019",26.036
"Dec 9, 2019",26.548
"Dec 10, 2019",27.026
"Dec 11, 2019",27.195
"Dec 12, 2019",26.733
"Dec 13, 2019",26.887
"Dec 14, 2019",26.612
"Dec 15, 2019",27.068
"Dec 16, 2019",26.887
"Dec 17, 2019",26.916
"Dec 18, 2019",27.13
"Dec 19, 2019",27.308
"Dec 20, 2019",27.145
"Dec 21, 2019",26.913
"Dec 22, 2019",26.752
"Dec 23, 2019",27.023
"Dec 24, 2019",27.048
"Dec 25, 2019",26.022
"Dec 26, 2019",26.304
"Dec 27, 2019",26.609
"Dec 28, 2019",26.841
"Dec 29, 2019",26.386
"Dec 30, 2019",26.393
"Dec 31, 2019",26.504
"Jan 1, 2020",26.259
"Jan 2, 2020",26.811
"Jan 3, 2020",26.696
"Jan 4, 2020",26.564
"Jan 5, 2020",26.395
"Jan 6, 2020",25.943
"Jan 7, 2020",25.941
"Jan 8, 2020",26.441
"Jan 9, 2020",26.733
"Jan 10, 2020",27.024
"Jan 11, 2020",27.04
"Jan 12, 2020",26.868
"Jan 13, 2020",26.804
"Jan 14, 2020",26.25
"Jan 15, 2020",26.143
"Jan 16, 2020",26.501
"Jan 17, 2020",26.113
"Jan 18, 2020",25.773
"Jan 19, 2020",25.921
"Jan 20, 2020",25.958
"Jan 21, 2020",25.69
"Jan 22, 2020",24.637
"Jan 23, 2020",23.455
"Jan 24, 2020",24.467
"Jan 25, 2020",24.799
"Jan 26, 2020",24.859
"Jan 27, 2020",24.973
"Jan 28, 2020",24.787
"Jan 29, 2020",24.988
"Jan 30, 2020",25.197
"Jan 31, 2020",25.523
"Feb 1, 2020",26.334
"Feb 2, 2020",25.907
"Feb 3, 2020",25.329
"Feb 4, 2020",25.648
"Feb 5, 2020",25.813
"Feb 6, 2020",26.523
"Feb 7, 2020",26.853
"Feb 8, 2020",26.2
"Feb 9, 2020",26.066
"Feb 10, 2020",26.077
"Feb 11, 2020",26.366
"Feb 12, 2020",26.026
"Feb 13, 2020",26.01
"Feb 14, 2020",26.117
"Feb 15, 2020",25.701
"Feb 16, 2020",26.019
"Feb 17, 2020",26.235
"Feb 18, 2020",26.455
"Feb 19, 2020",26.361
"Feb 20, 2020",25.929
"Feb 21, 2020",25.78
"Feb 22, 2020",25.154
"Feb 23, 2020",24.619
"Feb 24, 2020",25.062
"Feb 25, 2020",25.396
"Feb 26, 2020",25.798
"Feb 27, 2020",25.903
"Feb 28, 2020",26.051
"Feb 29, 2020",25.3
"Mar 1, 2020",24.513
"Mar 2, 2020",24.85
"Mar 3, 2020",25.473
"Mar 4, 2020",26.175
"Mar 5, 2020",26.342
"Mar 6, 2020",26.034
"Mar 7, 2020",25.536
"Mar 8, 2020",24.495
"Mar 9, 2020",24.13
"Mar 10, 2020",24.817
"Mar 11, 2020",24.952
"Mar 12, 2020",25.094
"Mar 13, 2020",25.476
"Mar 14, 2020",25.823
"Mar 15, 2020",25.314
"Mar 16, 2020",24.975
"Mar 17, 2020",25.068
"Mar 18, 2020",25.286
"Mar 19, 2020",25.524
"Mar 20, 2020",25.601
"Mar 21, 2020",25.618
"Mar 22, 2020",25.408
"Mar 23, 2020",25.58
"Mar 24, 2020",25.512
"Mar 25, 2020",25.29
"Mar 26, 2020",25.41
"Mar 27, 2020",25.187
"Mar 28, 2020",25.463
"Mar 29, 2020",26.053
"Mar 30, 2020",25.964
"Mar 31, 2020",25.586
"Apr 1, 2020",25.538
"Apr 2, 2020",25.478
"Apr 3, 2020",25.275
"Apr 4, 2020",25.661
"Apr 5, 2020",25.885
"Apr 6, 2020",26.236
"Apr 7, 2020",26.195
"Apr 8, 2020",25.897
"Apr 9, 2020",25.977
"Apr 10, 2020",26.112
"Apr 11, 2020",26.474
"Apr 12, 2020",27.183
"Apr 13, 2020",26.98
"Apr 14, 2020",26.56
"Apr 15, 2020",26.56
"Apr 16, 2020",26.659
"Apr 17, 2020",26.671
"Apr 18, 2020",26.413
"Apr 19, 2020",26.712
"Apr 20, 2020",27.077
"Apr 21, 2020",27.163
"Apr 22, 2020",26.57
"Apr 23, 2020",27.241
"Apr 24, 2020",27.512
"Apr 25, 2020",27.427
"Apr 26, 2020",26.973
"Apr 27, 2020",27.028
"Apr 28, 2020",26.717
"Apr 29, 2020",26.674
"Apr 30, 2020",26.77
"May 1, 2020",26.801
"May 2, 2020",26.662
"May 3, 2020",26.703
"May 4, 2020",27.061
"May 5, 2020",27.147
"May 6, 2020",27.41
"May 7, 2020",27.574
"May 8, 2020",27.458
"May 9, 2020",27.917
"May 10, 2020",28.142
"May 11, 2020",27.724
"May 12, 2020",26.915
"May 13, 2020",27.099
"May 14, 2020",27.014
"May 15, 2020",27.404
"May 16, 2020",27.872
"May 17, 2020",28.035
"May 18, 2020",27.928
"May 19, 2020",27.945
"May 20, 2020",27.598
"May 21, 2020",27.297
"May 22, 2020",27.833
"May 23, 2020",27.818
"May 24, 2020",28.222
"May 25, 2020",28.503
"May 26, 2020",28.361
"May 27, 2020",28.058
"May 28, 2020",27.321
"May 29, 2020",26.998
"May 30, 2020",27.07
"May 31, 2020",27.726
"Jun 1, 2020",27.804
"Jun 2, 2020",27.599
"Jun 3, 2020",27.794
"Jun 4, 2020",28.31
"Jun 5, 2020",28.632
"Jun 6, 2020",28.523
"Jun 7, 2020",28.051
"Jun 8, 2020",27.43
"Jun 9, 2020",27.521
"Jun 10, 2020",27.402
"Jun 11, 2020",27.413
"Jun 12, 2020",27.697
"Jun 13, 2020",27.878
"Jun 14, 2020",27.895
"Jun 15, 2020",27.757
"Jun 16, 2020",27.891
"Jun 17, 2020",27.846
"Jun 18, 2020",27.623
"Jun 19, 2020",28.157
"Jun 20, 2020",28.514
"Jun 21, 2020",28.577
"Jun 22, 2020",28.833
"Jun 23, 2020",28.511
"Jun 24, 2020",28.359
"Jun 25, 2020",28.336
"Jun 26, 2020",28.237
"Jun 27, 2020",28.503
"Jun 28, 2020",28.425
"Jun 29, 2020",27.993
